y,x,labels,tissue
0.0,42.27642276422764,-1,DEB
1.6260162601626016,37.39837398373984,0,DEB
3.252032520325203,34.146341463414636,0,DEB
4.878048780487805,91.0569105691057,1,DEB
4.878048780487805,92.6829268292683,1,DEB
6.504065040650406,40.65040650406504,-1,DEB
6.504065040650406,71.54471544715447,-1,DEB
6.504065040650406,92.6829268292683,1,DEB
6.504065040650406,94.3089430894309,1,DEB
8.130081300813007,89.43089430894308,1,DEB
8.130081300813007,92.6829268292683,1,DEB
9.75609756097561,17.88617886178862,2,DEB
9.75609756097561,86.17886178861788,1,DEB
9.75609756097561,87.80487804878048,1,DEB
9.75609756097561,89.43089430894308,1,DEB
9.75609756097561,92.6829268292683,1,DEB
9.75609756097561,97.5609756097561,1,DEB
11.382113821138212,16.260162601626014,2,DEB
11.382113821138212,34.146341463414636,-1,DEB
11.382113821138212,86.17886178861788,1,DEB
11.382113821138212,91.0569105691057,1,DEB
11.382113821138212,92.6829268292683,1,DEB
11.382113821138212,99.1869918699187,1,DEB
13.008130081300813,22.764227642276424,2,DEB
13.008130081300813,92.6829268292683,1,DEB
14.634146341463413,17.88617886178862,2,DEB
14.634146341463413,21.13821138211382,2,DEB
16.260162601626014,19.51219512195122,2,DEB
17.88617886178862,86.17886178861788,3,DEB
19.51219512195122,9.75609756097561,2,DEB
19.51219512195122,13.008130081300813,2,DEB
19.51219512195122,14.634146341463413,2,DEB
19.51219512195122,16.260162601626014,2,DEB
21.13821138211382,6.504065040650406,2,DEB
21.13821138211382,13.008130081300813,2,DEB
21.13821138211382,14.634146341463413,2,DEB
21.13821138211382,86.17886178861788,3,DEB
22.764227642276424,14.634146341463413,2,DEB
22.764227642276424,86.17886178861788,3,DEB
22.764227642276424,92.6829268292683,-1,DEB
26.016260162601625,14.634146341463413,2,DEB
26.016260162601625,105.6910569105691,4,DEB
27.642276422764226,105.6910569105691,4,DEB
37.39837398373984,9.75609756097561,5,DEB
37.39837398373984,120.32520325203252,6,DEB
39.02439024390244,6.504065040650406,5,DEB
40.65040650406504,123.57723577235772,6,DEB
42.27642276422764,8.130081300813007,5,DEB
42.27642276422764,123.57723577235772,6,DEB
45.52845528455285,6.504065040650406,5,DEB
47.15447154471545,8.130081300813007,5,DEB
47.15447154471545,128.4552845528455,7,DEB
48.78048780487805,4.878048780487805,5,DEB
48.78048780487805,8.130081300813007,5,DEB
48.78048780487805,128.4552845528455,7,DEB
48.78048780487805,130.0813008130081,7,DEB
50.40650406504065,0.0,-1,DEB
52.03252032520325,9.75609756097561,5,DEB
56.91056910569105,3.252032520325203,-1,DEB
61.78861788617886,9.75609756097561,-1,DEB
69.91869918699187,136.58536585365854,-1,DEB
71.54471544715447,128.4552845528455,-1,DEB
84.55284552845528,149.59349593495935,8,DEB
86.17886178861788,147.96747967479675,8,DEB
86.17886178861788,149.59349593495935,8,DEB
87.80487804878048,146.34146341463415,8,DEB
87.80487804878048,151.21951219512195,8,DEB
89.43089430894308,147.96747967479675,8,DEB
91.0569105691057,146.34146341463415,8,DEB
91.0569105691057,156.09756097560975,8,DEB
92.6829268292683,147.96747967479675,8,DEB
92.6829268292683,151.21951219512195,8,DEB
92.6829268292683,152.84552845528455,8,DEB
92.6829268292683,156.09756097560975,8,DEB
94.3089430894309,152.84552845528455,8,DEB
94.3089430894309,154.47154471544715,8,DEB
94.3089430894309,156.09756097560975,8,DEB
94.3089430894309,157.72357723577235,8,DEB
102.4390243902439,165.85365853658536,-1,DEB
118.69918699186992,167.47967479674796,9,DEB
120.32520325203252,165.85365853658536,9,DEB
120.32520325203252,169.10569105691056,9,DEB
125.20325203252033,164.22764227642276,-1,DEB
130.0813008130081,165.85365853658536,10,DEB
131.70731707317074,165.85365853658536,10,DEB
134.95934959349594,156.09756097560975,11,DEB
136.58536585365854,152.84552845528455,11,DEB
139.83739837398375,151.21951219512195,11,DEB
139.83739837398375,157.72357723577235,-1,DEB
152.84552845528455,95.9349593495935,-1,DEB
154.47154471544715,154.47154471544715,12,DEB
154.47154471544715,164.22764227642276,-1,DEB
156.09756097560975,82.92682926829268,-1,DEB
156.09756097560975,152.84552845528455,12,DEB
157.72357723577235,159.34959349593495,13,DEB
159.34959349593495,159.34959349593495,13,DEB
159.34959349593495,162.60162601626016,13,DEB
160.97560975609755,157.72357723577235,13,DEB
160.97560975609755,159.34959349593495,13,DEB
186.9918699186992,97.5609756097561,14,DEB
186.9918699186992,99.1869918699187,14,DEB
188.6178861788618,100.8130081300813,14,DEB
188.6178861788618,102.4390243902439,14,DEB
190.2439024390244,100.8130081300813,14,DEB
191.869918699187,102.4390243902439,14,DEB
191.869918699187,104.0650406504065,14,DEB
193.4959349593496,100.8130081300813,14,DEB
193.4959349593496,102.4390243902439,14,DEB
193.4959349593496,104.0650406504065,14,DEB
193.4959349593496,105.6910569105691,14,DEB
193.4959349593496,107.3170731707317,14,DEB
193.4959349593496,108.9430894308943,14,DEB
195.1219512195122,100.8130081300813,14,DEB
195.1219512195122,102.4390243902439,14,DEB
200.0,100.8130081300813,14,DEB
0.0,36.800000000000004,0,LIN
0.0,38.400000000000006,0,LIN
1.6,35.2,0,LIN
1.6,36.800000000000004,0,LIN
3.2,35.2,0,LIN
3.2,62.400000000000006,1,LIN
4.800000000000001,35.2,0,LIN
4.800000000000001,36.800000000000004,0,LIN
4.800000000000001,38.400000000000006,0,LIN
4.800000000000001,62.400000000000006,1,LIN
4.800000000000001,64.0,1,LIN
4.800000000000001,65.60000000000001,1,LIN
4.800000000000001,72.0,1,LIN
4.800000000000001,94.4,2,LIN
6.4,35.2,0,LIN
6.4,36.800000000000004,0,LIN
6.4,38.400000000000006,0,LIN
6.4,40.0,0,LIN
6.4,64.0,1,LIN
6.4,65.60000000000001,1,LIN
6.4,68.8,1,LIN
6.4,72.0,1,LIN
6.4,92.80000000000001,2,LIN
8.0,16.0,3,LIN
8.0,35.2,0,LIN
8.0,36.800000000000004,0,LIN
8.0,64.0,1,LIN
8.0,65.60000000000001,1,LIN
8.0,67.2,1,LIN
8.0,68.8,1,LIN
8.0,72.0,1,LIN
8.0,88.0,2,LIN
8.0,89.60000000000001,2,LIN
8.0,94.4,2,LIN
8.0,96.0,2,LIN
8.0,97.60000000000001,2,LIN
9.600000000000001,12.8,3,LIN
9.600000000000001,14.4,3,LIN
9.600000000000001,17.6,3,LIN
9.600000000000001,33.6,0,LIN
9.600000000000001,35.2,0,LIN
9.600000000000001,36.800000000000004,0,LIN
9.600000000000001,38.400000000000006,0,LIN
9.600000000000001,65.60000000000001,1,LIN
9.600000000000001,67.2,1,LIN
9.600000000000001,68.8,1,LIN
9.600000000000001,70.4,1,LIN
9.600000000000001,72.0,1,LIN
9.600000000000001,86.4,2,LIN
9.600000000000001,89.60000000000001,2,LIN
9.600000000000001,92.80000000000001,2,LIN
9.600000000000001,94.4,2,LIN
9.600000000000001,96.0,2,LIN
9.600000000000001,97.60000000000001,2,LIN
9.600000000000001,99.2,2,LIN
11.200000000000001,11.200000000000001,3,LIN
11.200000000000001,12.8,3,LIN
11.200000000000001,14.4,3,LIN
11.200000000000001,16.0,3,LIN
11.200000000000001,28.8,0,LIN
11.200000000000001,32.0,0,LIN
11.200000000000001,33.6,0,LIN
11.200000000000001,35.2,0,LIN
11.200000000000001,67.2,1,LIN
11.200000000000001,68.8,1,LIN
11.200000000000001,70.4,1,LIN
11.200000000000001,72.0,1,LIN
11.200000000000001,89.60000000000001,2,LIN
11.200000000000001,92.80000000000001,2,LIN
11.200000000000001,94.4,2,LIN
11.200000000000001,97.60000000000001,2,LIN
11.200000000000001,99.2,2,LIN
12.8,9.600000000000001,3,LIN
12.8,11.200000000000001,3,LIN
12.8,12.8,3,LIN
12.8,14.4,3,LIN
12.8,17.6,3,LIN
12.8,32.0,0,LIN
12.8,36.800000000000004,0,LIN
12.8,65.60000000000001,1,LIN
12.8,67.2,1,LIN
12.8,68.8,1,LIN
12.8,70.4,1,LIN
12.8,72.0,1,LIN
12.8,86.4,2,LIN
12.8,88.0,2,LIN
12.8,92.80000000000001,2,LIN
12.8,94.4,2,LIN
12.8,96.0,2,LIN
12.8,99.2,2,LIN
14.4,8.0,3,LIN
14.4,9.600000000000001,3,LIN
14.4,11.200000000000001,3,LIN
14.4,12.8,3,LIN
14.4,14.4,3,LIN
14.4,16.0,3,LIN
14.4,17.6,3,LIN
14.4,65.60000000000001,1,LIN
14.4,67.2,1,LIN
14.4,68.8,1,LIN
14.4,70.4,1,LIN
14.4,72.0,1,LIN
14.4,86.4,2,LIN
14.4,88.0,2,LIN
14.4,89.60000000000001,2,LIN
14.4,92.80000000000001,2,LIN
14.4,94.4,2,LIN
14.4,96.0,2,LIN
16.0,8.0,3,LIN
16.0,9.600000000000001,3,LIN
16.0,11.200000000000001,3,LIN
16.0,12.8,3,LIN
16.0,14.4,3,LIN
16.0,16.0,3,LIN
16.0,65.60000000000001,1,LIN
16.0,67.2,1,LIN
16.0,68.8,1,LIN
16.0,70.4,1,LIN
16.0,72.0,1,LIN
16.0,84.80000000000001,2,LIN
16.0,86.4,2,LIN
16.0,88.0,2,LIN
16.0,89.60000000000001,2,LIN
16.0,91.2,2,LIN
16.0,92.80000000000001,2,LIN
16.0,94.4,2,LIN
17.6,6.4,3,LIN
17.6,8.0,3,LIN
17.6,9.600000000000001,3,LIN
17.6,11.200000000000001,3,LIN
17.6,12.8,3,LIN
17.6,14.4,3,LIN
17.6,16.0,3,LIN
17.6,65.60000000000001,1,LIN
17.6,67.2,1,LIN
17.6,68.8,1,LIN
17.6,70.4,1,LIN
17.6,72.0,1,LIN
17.6,86.4,2,LIN
17.6,88.0,2,LIN
17.6,89.60000000000001,2,LIN
17.6,91.2,2,LIN
17.6,92.80000000000001,2,LIN
19.200000000000003,6.4,3,LIN
19.200000000000003,8.0,3,LIN
19.200000000000003,9.600000000000001,3,LIN
19.200000000000003,11.200000000000001,3,LIN
19.200000000000003,12.8,3,LIN
19.200000000000003,14.4,3,LIN
19.200000000000003,16.0,3,LIN
19.200000000000003,17.6,3,LIN
19.200000000000003,68.8,1,LIN
19.200000000000003,70.4,1,LIN
19.200000000000003,72.0,1,LIN
19.200000000000003,86.4,2,LIN
19.200000000000003,88.0,2,LIN
19.200000000000003,89.60000000000001,2,LIN
19.200000000000003,91.2,2,LIN
20.8,6.4,3,LIN
20.8,8.0,3,LIN
20.8,65.60000000000001,1,LIN
20.8,68.8,1,LIN
20.8,70.4,1,LIN
20.8,72.0,1,LIN
20.8,73.60000000000001,1,LIN
20.8,83.2,2,LIN
20.8,86.4,2,LIN
20.8,88.0,2,LIN
20.8,91.2,2,LIN
22.400000000000002,65.60000000000001,1,LIN
22.400000000000002,70.4,1,LIN
22.400000000000002,72.0,1,LIN
22.400000000000002,73.60000000000001,1,LIN
22.400000000000002,83.2,2,LIN
22.400000000000002,88.0,2,LIN
22.400000000000002,89.60000000000001,2,LIN
22.400000000000002,91.2,2,LIN
24.0,12.8,3,LIN
24.0,70.4,1,LIN
24.0,72.0,1,LIN
24.0,73.60000000000001,1,LIN
24.0,83.2,2,LIN
24.0,89.60000000000001,2,LIN
24.0,102.4,4,LIN
25.6,12.8,3,LIN
25.6,68.8,1,LIN
25.6,70.4,1,LIN
25.6,72.0,1,LIN
25.6,73.60000000000001,1,LIN
25.6,83.2,2,LIN
25.6,84.80000000000001,2,LIN
25.6,86.4,2,LIN
25.6,89.60000000000001,2,LIN
25.6,91.2,2,LIN
25.6,102.4,4,LIN
25.6,104.0,4,LIN
27.200000000000003,11.200000000000001,3,LIN
27.200000000000003,12.8,3,LIN
27.200000000000003,70.4,1,LIN
27.200000000000003,83.2,2,LIN
27.200000000000003,84.80000000000001,2,LIN
27.200000000000003,86.4,2,LIN
27.200000000000003,88.0,2,LIN
27.200000000000003,89.60000000000001,2,LIN
27.200000000000003,91.2,2,LIN
27.200000000000003,102.4,4,LIN
28.8,12.8,3,LIN
28.8,14.4,3,LIN
28.8,68.8,1,LIN
28.8,70.4,1,LIN
28.8,83.2,2,LIN
28.8,84.80000000000001,2,LIN
28.8,86.4,2,LIN
28.8,88.0,2,LIN
28.8,89.60000000000001,2,LIN
28.8,102.4,4,LIN
30.400000000000002,11.200000000000001,3,LIN
30.400000000000002,12.8,3,LIN
30.400000000000002,14.4,3,LIN
30.400000000000002,83.2,2,LIN
30.400000000000002,88.0,2,LIN
30.400000000000002,89.60000000000001,2,LIN
30.400000000000002,91.2,2,LIN
32.0,11.200000000000001,3,LIN
32.0,12.8,3,LIN
32.0,70.4,1,LIN
32.0,84.80000000000001,2,LIN
32.0,91.2,2,LIN
33.6,3.2,3,LIN
33.6,4.800000000000001,3,LIN
33.6,6.4,3,LIN
33.6,9.600000000000001,3,LIN
33.6,11.200000000000001,3,LIN
33.6,12.8,3,LIN
33.6,84.80000000000001,2,LIN
33.6,86.4,2,LIN
35.2,1.6,3,LIN
35.2,3.2,3,LIN
35.2,4.800000000000001,3,LIN
35.2,6.4,3,LIN
35.2,9.600000000000001,3,LIN
35.2,11.200000000000001,3,LIN
35.2,12.8,3,LIN
35.2,72.0,1,LIN
35.2,83.2,2,LIN
36.800000000000004,1.6,3,LIN
36.800000000000004,3.2,3,LIN
36.800000000000004,4.800000000000001,3,LIN
36.800000000000004,6.4,3,LIN
36.800000000000004,8.0,3,LIN
36.800000000000004,9.600000000000001,3,LIN
36.800000000000004,11.200000000000001,3,LIN
36.800000000000004,86.4,2,LIN
36.800000000000004,88.0,2,LIN
36.800000000000004,89.60000000000001,2,LIN
36.800000000000004,91.2,2,LIN
38.400000000000006,0.0,3,LIN
38.400000000000006,1.6,3,LIN
38.400000000000006,3.2,3,LIN
38.400000000000006,4.800000000000001,3,LIN
38.400000000000006,6.4,3,LIN
38.400000000000006,8.0,3,LIN
38.400000000000006,11.200000000000001,3,LIN
40.0,0.0,3,LIN
40.0,1.6,3,LIN
40.0,3.2,3,LIN
40.0,4.800000000000001,3,LIN
40.0,8.0,3,LIN
40.0,9.600000000000001,3,LIN
40.0,11.200000000000001,3,LIN
41.6,0.0,3,LIN
41.6,1.6,3,LIN
41.6,3.2,3,LIN
41.6,4.800000000000001,3,LIN
41.6,8.0,3,LIN
41.6,9.600000000000001,3,LIN
43.2,0.0,3,LIN
43.2,1.6,3,LIN
43.2,3.2,3,LIN
43.2,6.4,3,LIN
