y,x,labels,tissue
44.800000000000004,0.0,3,LIN
44.800000000000004,1.6,3,LIN
44.800000000000004,3.2,3,LIN
44.800000000000004,4.800000000000001,3,LIN
44.800000000000004,6.4,3,LIN
44.800000000000004,8.0,3,LIN
46.400000000000006,0.0,3,LIN
46.400000000000006,1.6,3,LIN
46.400000000000006,3.2,3,LIN
46.400000000000006,4.800000000000001,3,LIN
48.0,0.0,3,LIN
48.0,1.6,3,LIN
48.0,3.2,3,LIN
48.0,4.800000000000001,3,LIN
48.0,6.4,3,LIN
49.6,0.0,3,LIN
49.6,1.6,3,LIN
49.6,3.2,3,LIN
49.6,6.4,3,LIN
51.2,1.6,3,LIN
51.2,3.2,3,LIN
51.2,4.800000000000001,3,LIN
51.2,8.0,3,LIN
52.800000000000004,0.0,3,LIN
52.800000000000004,1.6,3,LIN
52.800000000000004,3.2,3,LIN
52.800000000000004,4.800000000000001,3,LIN
54.400000000000006,1.6,3,LIN
54.400000000000006,3.2,3,LIN
54.400000000000006,4.800000000000001,3,LIN
54.400000000000006,6.4,3,LIN
54.400000000000006,9.600000000000001,3,LIN
54.400000000000006,11.200000000000001,3,LIN
56.0,1.6,3,LIN
56.0,3.2,3,LIN
56.0,4.800000000000001,3,LIN
56.0,6.4,3,LIN
56.0,8.0,3,LIN
56.0,9.600000000000001,3,LIN
56.0,11.200000000000001,3,LIN
56.0,12.8,3,LIN
57.6,1.6,3,LIN
57.6,4.800000000000001,3,LIN
57.6,6.4,3,LIN
57.6,8.0,3,LIN
57.6,9.600000000000001,3,LIN
57.6,11.200000000000001,3,LIN
57.6,12.8,3,LIN
57.6,14.4,3,LIN
59.2,3.2,3,LIN
59.2,4.800000000000001,3,LIN
59.2,6.4,3,LIN
59.2,8.0,3,LIN
59.2,9.600000000000001,3,LIN
59.2,11.200000000000001,3,LIN
59.2,12.8,3,LIN
59.2,14.4,3,LIN
60.800000000000004,4.800000000000001,3,LIN
60.800000000000004,6.4,3,LIN
60.800000000000004,8.0,3,LIN
60.800000000000004,9.600000000000001,3,LIN
60.800000000000004,11.200000000000001,3,LIN
60.800000000000004,12.8,3,LIN
60.800000000000004,14.4,3,LIN
60.800000000000004,16.0,3,LIN
62.400000000000006,4.800000000000001,3,LIN
62.400000000000006,6.4,3,LIN
62.400000000000006,8.0,3,LIN
62.400000000000006,11.200000000000001,3,LIN
62.400000000000006,12.8,3,LIN
62.400000000000006,14.4,3,LIN
62.400000000000006,16.0,3,LIN
62.400000000000006,17.6,3,LIN
64.0,6.4,3,LIN
64.0,8.0,3,LIN
64.0,9.600000000000001,3,LIN
64.0,11.200000000000001,3,LIN
64.0,12.8,3,LIN
64.0,14.4,3,LIN
64.0,16.0,3,LIN
64.0,17.6,3,LIN
64.0,19.200000000000003,3,LIN
64.0,22.400000000000002,3,LIN
65.60000000000001,9.600000000000001,3,LIN
65.60000000000001,11.200000000000001,3,LIN
65.60000000000001,12.8,3,LIN
65.60000000000001,14.4,3,LIN
65.60000000000001,16.0,3,LIN
65.60000000000001,17.6,3,LIN
65.60000000000001,19.200000000000003,3,LIN
65.60000000000001,20.8,3,LIN
67.2,12.8,3,LIN
67.2,14.4,3,LIN
67.2,16.0,3,LIN
67.2,17.6,3,LIN
67.2,22.400000000000002,3,LIN
68.8,17.6,3,LIN
68.8,22.400000000000002,3,LIN
70.4,20.8,3,LIN
73.60000000000001,11.200000000000001,3,LIN
73.60000000000001,12.8,3,LIN
73.60000000000001,14.4,3,LIN
73.60000000000001,16.0,3,LIN
73.60000000000001,17.6,3,LIN
73.60000000000001,20.8,3,LIN
73.60000000000001,22.400000000000002,3,LIN
73.60000000000001,24.0,3,LIN
73.60000000000001,25.6,3,LIN
75.2,14.4,3,LIN
75.2,16.0,3,LIN
75.2,17.6,3,LIN
75.2,19.200000000000003,3,LIN
75.2,20.8,3,LIN
75.2,22.400000000000002,3,LIN
75.2,24.0,3,LIN
75.2,25.6,3,LIN
76.80000000000001,9.600000000000001,3,LIN
76.80000000000001,12.8,3,LIN
76.80000000000001,14.4,3,LIN
76.80000000000001,16.0,3,LIN
76.80000000000001,17.6,3,LIN
76.80000000000001,19.200000000000003,3,LIN
76.80000000000001,20.8,3,LIN
76.80000000000001,24.0,3,LIN
76.80000000000001,25.6,3,LIN
78.4,6.4,3,LIN
78.4,8.0,3,LIN
78.4,9.600000000000001,3,LIN
78.4,11.200000000000001,3,LIN
78.4,12.8,3,LIN
78.4,14.4,3,LIN
78.4,16.0,3,LIN
78.4,17.6,3,LIN
78.4,19.200000000000003,3,LIN
78.4,20.8,3,LIN
78.4,22.400000000000002,3,LIN
78.4,24.0,3,LIN
80.0,8.0,3,LIN
80.0,9.600000000000001,3,LIN
80.0,11.200000000000001,3,LIN
80.0,12.8,3,LIN
80.0,14.4,3,LIN
80.0,16.0,3,LIN
80.0,17.6,3,LIN
80.0,19.200000000000003,3,LIN
80.0,20.8,3,LIN
80.0,22.400000000000002,3,LIN
80.0,24.0,3,LIN
81.60000000000001,4.800000000000001,3,LIN
81.60000000000001,6.4,3,LIN
81.60000000000001,8.0,3,LIN
81.60000000000001,9.600000000000001,3,LIN
81.60000000000001,11.200000000000001,3,LIN
81.60000000000001,12.8,3,LIN
81.60000000000001,14.4,3,LIN
81.60000000000001,16.0,3,LIN
81.60000000000001,17.6,3,LIN
81.60000000000001,22.400000000000002,3,LIN
83.2,3.2,3,LIN
83.2,4.800000000000001,3,LIN
83.2,6.4,3,LIN
83.2,8.0,3,LIN
83.2,9.600000000000001,3,LIN
83.2,11.200000000000001,3,LIN
83.2,12.8,3,LIN
84.80000000000001,3.2,3,LIN
84.80000000000001,4.800000000000001,3,LIN
84.80000000000001,6.4,3,LIN
84.80000000000001,8.0,3,LIN
84.80000000000001,9.600000000000001,3,LIN
84.80000000000001,11.200000000000001,3,LIN
86.4,1.6,3,LIN
86.4,3.2,3,LIN
86.4,4.800000000000001,3,LIN
86.4,6.4,3,LIN
86.4,8.0,3,LIN
88.0,3.2,3,LIN
88.0,4.800000000000001,3,LIN
88.0,6.4,3,LIN
89.60000000000001,1.6,3,LIN
89.60000000000001,3.2,3,LIN
89.60000000000001,4.800000000000001,3,LIN
91.2,3.2,3,LIN
91.2,4.800000000000001,3,LIN
92.80000000000001,3.2,3,LIN
94.4,1.6,3,LIN
94.4,3.2,3,LIN
96.0,1.6,3,LIN
96.0,3.2,3,LIN
97.60000000000001,1.6,3,LIN
99.2,1.6,3,LIN
100.80000000000001,1.6,3,LIN
105.60000000000001,3.2,5,LIN
105.60000000000001,164.8,6,LIN
107.2,3.2,5,LIN
107.2,164.8,6,LIN
108.80000000000001,164.8,6,LIN
108.80000000000001,166.4,6,LIN
110.4,163.20000000000002,6,LIN
110.4,164.8,6,LIN
110.4,166.4,6,LIN
110.4,168.0,6,LIN
110.4,169.60000000000002,6,LIN
112.0,163.20000000000002,6,LIN
112.0,166.4,6,LIN
112.0,168.0,6,LIN
112.0,169.60000000000002,6,LIN
113.60000000000001,4.800000000000001,7,LIN
113.60000000000001,166.4,6,LIN
113.60000000000001,168.0,6,LIN
115.2,4.800000000000001,7,LIN
115.2,166.4,6,LIN
115.2,168.0,6,LIN
115.2,169.60000000000002,6,LIN
116.80000000000001,6.4,7,LIN
116.80000000000001,166.4,6,LIN
116.80000000000001,168.0,6,LIN
116.80000000000001,169.60000000000002,6,LIN
118.4,163.20000000000002,6,LIN
118.4,166.4,6,LIN
118.4,168.0,6,LIN
120.0,8.0,7,LIN
120.0,164.8,6,LIN
120.0,168.0,6,LIN
120.0,169.60000000000002,6,LIN
121.60000000000001,9.600000000000001,7,LIN
121.60000000000001,166.4,6,LIN
121.60000000000001,168.0,6,LIN
121.60000000000001,169.60000000000002,6,LIN
123.2,11.200000000000001,7,LIN
123.2,12.8,7,LIN
123.2,164.8,6,LIN
123.2,166.4,6,LIN
123.2,168.0,6,LIN
123.2,169.60000000000002,6,LIN
124.80000000000001,12.8,7,LIN
124.80000000000001,14.4,7,LIN
124.80000000000001,16.0,7,LIN
124.80000000000001,22.400000000000002,7,LIN
124.80000000000001,27.200000000000003,7,LIN
124.80000000000001,30.400000000000002,7,LIN
124.80000000000001,163.20000000000002,6,LIN
124.80000000000001,166.4,6,LIN
124.80000000000001,168.0,6,LIN
124.80000000000001,169.60000000000002,6,LIN
126.4,14.4,7,LIN
126.4,16.0,7,LIN
126.4,17.6,7,LIN
126.4,19.200000000000003,7,LIN
126.4,20.8,7,LIN
126.4,22.400000000000002,7,LIN
126.4,25.6,7,LIN
126.4,163.20000000000002,6,LIN
126.4,168.0,6,LIN
126.4,169.60000000000002,6,LIN
128.0,14.4,7,LIN
128.0,16.0,7,LIN
128.0,17.6,7,LIN
128.0,19.200000000000003,7,LIN
128.0,20.8,7,LIN
128.0,22.400000000000002,7,LIN
128.0,24.0,7,LIN
128.0,25.6,7,LIN
128.0,27.200000000000003,7,LIN
128.0,28.8,7,LIN
128.0,30.400000000000002,7,LIN
128.0,163.20000000000002,6,LIN
128.0,164.8,6,LIN
128.0,166.4,6,LIN
128.0,168.0,6,LIN
129.6,20.8,7,LIN
129.6,22.400000000000002,7,LIN
129.6,24.0,7,LIN
129.6,25.6,7,LIN
129.6,27.200000000000003,7,LIN
129.6,28.8,7,LIN
129.6,30.400000000000002,7,LIN
129.6,32.0,7,LIN
129.6,33.6,7,LIN
129.6,35.2,7,LIN
129.6,36.800000000000004,7,LIN
129.6,164.8,6,LIN
129.6,166.4,6,LIN
129.6,168.0,6,LIN
129.6,169.60000000000002,6,LIN
131.20000000000002,17.6,7,LIN
131.20000000000002,20.8,7,LIN
131.20000000000002,22.400000000000002,7,LIN
131.20000000000002,24.0,7,LIN
131.20000000000002,28.8,7,LIN
131.20000000000002,30.400000000000002,7,LIN
131.20000000000002,32.0,7,LIN
131.20000000000002,33.6,7,LIN
131.20000000000002,35.2,7,LIN
131.20000000000002,36.800000000000004,7,LIN
131.20000000000002,164.8,6,LIN
131.20000000000002,166.4,6,LIN
131.20000000000002,168.0,6,LIN
131.20000000000002,169.60000000000002,6,LIN
132.8,19.200000000000003,7,LIN
132.8,20.8,7,LIN
132.8,22.400000000000002,7,LIN
132.8,24.0,7,LIN
132.8,30.400000000000002,7,LIN
132.8,32.0,7,LIN
132.8,33.6,7,LIN
132.8,35.2,7,LIN
132.8,36.800000000000004,7,LIN
132.8,41.6,7,LIN
132.8,43.2,7,LIN
132.8,160.0,6,LIN
132.8,163.20000000000002,6,LIN
132.8,168.0,6,LIN
134.4,24.0,7,LIN
134.4,25.6,7,LIN
134.4,30.400000000000002,7,LIN
134.4,32.0,7,LIN
134.4,33.6,7,LIN
134.4,35.2,7,LIN
134.4,36.800000000000004,7,LIN
134.4,38.400000000000006,7,LIN
134.4,40.0,7,LIN
134.4,41.6,7,LIN
134.4,43.2,7,LIN
134.4,158.4,6,LIN
134.4,160.0,6,LIN
134.4,161.60000000000002,6,LIN
134.4,163.20000000000002,6,LIN
134.4,164.8,6,LIN
134.4,166.4,6,LIN
134.4,168.0,6,LIN
136.0,25.6,7,LIN
136.0,27.200000000000003,7,LIN
136.0,28.8,7,LIN
136.0,30.400000000000002,7,LIN
136.0,32.0,7,LIN
136.0,33.6,7,LIN
136.0,35.2,7,LIN
136.0,36.800000000000004,7,LIN
136.0,38.400000000000006,7,LIN
136.0,40.0,7,LIN
136.0,41.6,7,LIN
136.0,43.2,7,LIN
136.0,44.800000000000004,7,LIN
136.0,155.20000000000002,6,LIN
136.0,156.8,6,LIN
136.0,158.4,6,LIN
136.0,160.0,6,LIN
136.0,161.60000000000002,6,LIN
136.0,163.20000000000002,6,LIN
136.0,164.8,6,LIN
136.0,166.4,6,LIN
137.6,36.800000000000004,7,LIN
137.6,38.400000000000006,7,LIN
137.6,40.0,7,LIN
137.6,41.6,7,LIN
137.6,44.800000000000004,7,LIN
137.6,46.400000000000006,7,LIN
137.6,153.60000000000002,6,LIN
137.6,156.8,6,LIN
137.6,158.4,6,LIN
137.6,160.0,6,LIN
137.6,161.60000000000002,6,LIN
137.6,163.20000000000002,6,LIN
137.6,164.8,6,LIN
137.6,166.4,6,LIN
139.20000000000002,36.800000000000004,7,LIN
139.20000000000002,38.400000000000006,7,LIN
139.20000000000002,40.0,7,LIN
139.20000000000002,41.6,7,LIN
139.20000000000002,44.800000000000004,7,LIN
139.20000000000002,46.400000000000006,7,LIN
139.20000000000002,48.0,7,LIN
139.20000000000002,150.4,6,LIN
139.20000000000002,152.0,6,LIN
139.20000000000002,153.60000000000002,6,LIN
139.20000000000002,156.8,6,LIN
139.20000000000002,158.4,6,LIN
139.20000000000002,160.0,6,LIN
139.20000000000002,161.60000000000002,6,LIN
139.20000000000002,163.20000000000002,6,LIN
139.20000000000002,164.8,6,LIN
139.20000000000002,166.4,6,LIN
140.8,36.800000000000004,7,LIN
140.8,38.400000000000006,7,LIN
140.8,40.0,7,LIN
140.8,41.6,7,LIN
140.8,44.800000000000004,7,LIN
140.8,46.400000000000006,7,LIN
140.8,48.0,7,LIN
140.8,49.6,7,LIN
140.8,145.6,6,LIN
140.8,147.20000000000002,6,LIN
140.8,148.8,6,LIN
140.8,150.4,6,LIN
140.8,152.0,6,LIN
140.8,153.60000000000002,6,LIN
140.8,155.20000000000002,6,LIN
140.8,156.8,6,LIN
140.8,158.4,6,LIN
140.8,160.0,6,LIN
140.8,161.60000000000002,6,LIN
140.8,163.20000000000002,6,LIN
142.4,36.800000000000004,7,LIN
142.4,38.400000000000006,7,LIN
142.4,40.0,7,LIN
142.4,41.6,7,LIN
142.4,43.2,7,LIN
142.4,44.800000000000004,7,LIN
142.4,46.400000000000006,7,LIN
142.4,48.0,7,LIN
142.4,49.6,7,LIN
142.4,51.2,7,LIN
142.4,88.0,7,LIN
142.4,147.20000000000002,6,LIN
142.4,148.8,6,LIN
142.4,150.4,6,LIN
142.4,152.0,6,LIN
142.4,153.60000000000002,6,LIN
142.4,155.20000000000002,6,LIN
144.0,38.400000000000006,7,LIN
144.0,40.0,7,LIN
144.0,41.6,7,LIN
144.0,43.2,7,LIN
144.0,44.800000000000004,7,LIN
144.0,46.400000000000006,7,LIN
144.0,48.0,7,LIN
144.0,49.6,7,LIN
144.0,51.2,7,LIN
144.0,52.800000000000004,7,LIN
144.0,147.20000000000002,6,LIN
144.0,152.0,6,LIN
144.0,153.60000000000002,6,LIN
145.6,40.0,7,LIN
145.6,41.6,7,LIN
145.6,43.2,7,LIN
145.6,44.800000000000004,7,LIN
145.6,46.400000000000006,7,LIN
145.6,48.0,7,LIN
145.6,49.6,7,LIN
145.6,51.2,7,LIN
145.6,52.800000000000004,7,LIN
145.6,88.0,7,LIN
145.6,145.6,6,LIN
145.6,147.20000000000002,6,LIN
145.6,148.8,6,LIN
145.6,150.4,6,LIN
145.6,152.0,6,LIN
145.6,153.60000000000002,6,LIN
147.20000000000002,41.6,7,LIN
147.20000000000002,43.2,7,LIN
147.20000000000002,44.800000000000004,7,LIN
147.20000000000002,46.400000000000006,7,LIN
147.20000000000002,48.0,7,LIN
147.20000000000002,49.6,7,LIN
147.20000000000002,51.2,7,LIN
147.20000000000002,52.800000000000004,7,LIN
147.20000000000002,54.400000000000006,7,LIN
147.20000000000002,56.0,7,LIN
147.20000000000002,60.800000000000004,7,LIN
147.20000000000002,62.400000000000006,7,LIN
147.20000000000002,70.4,7,LIN
